name,lastName,uri,imageUri,worthChange,age,source,industry,gender,country,timestamp,realTimeWorth,realTimeRank,realTimePosition,squareImage
Ronald Lauder,Lauder,ronald-lauder,ronald-lauder,-1.082,72,Estee Lauder,Fashion and Retail,M,United States,1488028203331,3390.376,577,577,http://specials-images.forbesimg.com/imageserve/57e111354bbe6f6781c52840/416x416.jpg?background=000000&cropX1=56&cropX2=529&cropY1=375&cropY2=849
Niels Peter Louis-Hansen,Louis-Hansen,niels-peter-louis-hansen,niels-peter-louis-hansen,-4.359,69,medical devices,Health care,M,Denmark,1488028203331,3779.864,504,504,
Axel Oberwelland,Oberwelland,axel-oberwelland,no-pic,0,50,candy,Food and Beverage,M,Germany,1488028203331,4371.464,402,402,
Karen Pritzker,Pritzker,karen-pritzker,karen-pritzker,6.164,59,"hotels, investments",Service,F,United States,1488028203331,4384.7,400,400,http://specials-images.forbesimg.com/imageserve/83fbe5433dfa59f56151a75692d7107d/416x416.jpg?background=000000&cropX1=40&cropX2=744&cropY1=31&cropY2=735
John Sall,Sall,john-sall,john-sall,0,68,software,Technology,M,United States,1488028203331,4577.427,370,370,http://specials-images.forbesimg.com/imageserve/1b5f05362e07e6167bd725cc03bc8494/416x416.jpg?background=000000&cropX1=0&cropX2=1050&cropY1=158&cropY2=1209
Michael Stoschek,Stoschek,michael-stoschek,michael-stoschek,,69,autoparts,Automotive,M,Germany,1425251126427,,,,
Joseph Tsai,Tsai,joseph-tsai,joseph-tsai,26.058,53,e-commerce,Retail,M,Canada,1488028203331,5890.281,257,257,http://specials-images.forbesimg.com/imageserve/5877bd9ca7ea431d601ca080/416x416.jpg?background=000000&cropX1=108&cropX2=649&cropY1=77&cropY2=618
Murat Ulker,Ulker,murat-ulker,murat-ulker,2.241,57,food manufacturing,Food and Beverage,M,Turkey,1488028203331,3757.086,510,510,
Aloys Wobben,Wobben,aloys-wobben,aloys-wobben,0,65,wind turbines,Energy,M,Germany,1488028203331,7582.688,184,184,
Wu Yajun,Wu,wu-yajun,wu-yajun,73.001,53,real estate,Real Estate,F,China,1488028203331,4705.065,361,361,
Zhang Jindong,Zhang,zhang-jindong,zhang-jindong,-4.023,53,retail,Fashion and Retail,M,China,1488028203331,4138.007,433,433,
Zhang Xin,Zhang,zhang-xin,zhang-xin,-21.421,51,real estate,Business,F,China,1488028203331,3275.511,602,602,
Vanich Chaiyawan,Chaiyawan,vanich-chaiyawan,vanich-chaiyawan,-4.189,,"insurance, beverages",Finance,M,Thailand,1488028203331,3894.797,470,470,http://specials-images.forbesimg.com/imageserve/fe212e93dcf90a5f1beb4179b65ea6e3/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=37&cropY2=781
Reid Hoffman,Hoffman,reid-hoffman,reid-hoffman,0.253,49,LinkedIn,Technology,M,United States,1488028203331,3144.48,632,632,http://specials-images.forbesimg.com/imageserve/57e07364a7ea430a8a1a07bd/416x416.jpg?background=000000&cropX1=24&cropX2=581&cropY1=48&cropY2=606
Zarakh Iliev,Iliev,zarakh-iliev,zarakh-iliev,0,50,real estate,Real Estate,M,Russia,1488028203331,2995.42,679,680,
Jan Kulczyk,Kulczyk,jan-kulczyk,jan-kulczyk,,67,"telecom, oil, beer",Diversified,M,Poland,1438270857163,,,,
Ian & Richard Livingstone,Livingstone,ian-richard-livingstone,ian-richard-livingstone,-0.993,,real estate,Real Estate,M,United Kingdom,1488028203331,5928.983,251,251,
Tom & Judy Love,Love,tom-judy-love,tom-judy-love,0,79,retail & gas stations,Retail,,United States,1488028203331,5313.857,305,305,http://specials-images.forbesimg.com/imageserve/64ba4ad12f7eecb9c3e36df2615b7c2e/416x416.jpg?background=000000&cropX1=2&cropX2=744&cropY1=45&cropY2=788
God Nisanov,Nisanov,god-nisanov,god-nisanov,0,44,real estate,Real Estate,M,Russia,1488028203331,2995.42,679,679,
Michael Platt,Platt,michael-platt,michael-platt,0,48,hedge Fund,Finance,M,United Kingdom,1488028203331,4500,381,382,
Steven Rales,Rales,steven-rales,steven-rales,37.444,65,manufacturing,Manufacturing,M,United States,1488028203331,5098.962,325,325,http://specials-images.forbesimg.com/imageserve/55fa1974e4b0ffa7afe4ad15/416x416.jpg?background=000000&cropX1=35&cropX2=744&cropY1=27&cropY2=736
J. Christopher Reyes,Reyes,j-christopher-reyes,j-christopher-reyes,0,63,food distribution,Food and Beverage,M,United States,1488028203331,4100.718,436,436,http://specials-images.forbesimg.com/imageserve/033ba8ea1f4e0697e1ca957753400dc9/416x416.jpg?background=000000&cropX1=129&cropX2=651&cropY1=68&cropY2=590
Jude Reyes,Reyes,jude-reyes,no-pic,0,61,food distribution,Food and Beverage,M,United States,1488028203331,4100.718,436,437,
Maria-Elisabeth Schaeffler,Schaeffler,maria-elisabeth-schaeffler,maria-elisabeth-schaeffler,-58.553,75,ball bearings,Manufacturing,F,Germany,1488028203331,5197.416,315,315,
David Shaw,Shaw,david-shaw,david-shaw,0,65,hedge funds,Investments,M,United States,1488028203331,5414,298,298,http://specials-images.forbesimg.com/imageserve/239960e569e988f52709225581a9680b/416x416.jpg?background=000000&cropX1=3&cropX2=744&cropY1=74&cropY2=815
Sheldon Solow,Solow,sheldon-solow,sheldon-solow,0,88,real estate,Real Estate,M,United States,1488028203331,4410.5,397,397,http://specials-images.forbesimg.com/imageserve/f89d9150962ac449e425b4d923254326/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=53&cropY2=797
Jerry Speyer,Speyer,jerry-speyer,jerry-speyer,0,76,real estate,Real Estate,M,United States,1488028203331,3703.249,522,522,http://specials-images.forbesimg.com/imageserve/57e07566a7ea430a8a1a07c1/416x416.jpg?background=000000&cropX1=24&cropX2=560&cropY1=31&cropY2=568
Steven Udvar-Hazy,Udvar-Hazy,steven-udvar-hazy,steven-udvar-hazy,-7.546,71,aircraft leasing,Service,M,United States,1488028203331,3776.179,505,505,http://specials-images.forbesimg.com/imageserve/57e0817731358e16c589ba32/416x416.jpg?background=000000&cropX1=187&cropX2=686&cropY1=250&cropY2=750
Zhang Shiping,Zhang,zhang-shiping,zhang-shiping,-265.345,69,metals,Metals & Mining,M,China,1488028203331,6646.297,217,217,
Prince Sultan bin Mohammed bin Saud Al Kabeer,Al Kabeer,prince-sultan-bin-mohammed-bin-saud-al-kabeer,prince-sultan-bin-mohammed-bin-saud-al-kabeer,0,63,dairy farms,Food and Beverage,M,Saudi Arabia,1488028203331,3800.41,494,494,
Yvonne Bauer,Bauer,yvonne-bauer,yvonne-bauer,0,39,media,Media,F,Germany,1488028203331,2800.607,730,730,
George Bishop,Bishop,george-bishop,no-pic,0,80,oil & gas,Energy,M,United States,1488028203331,2524,825,825,
Leon G. Cooperman,Cooperman,leon-g-cooperman,leon-g-cooperman,0,73,hedge funds,Investments,M,United States,1488028203331,3000,677,677,http://specials-images.forbesimg.com/imageserve/57e112b94bbe6f6781c52854/416x416.jpg?background=000000&cropX1=147&cropX2=744&cropY1=42&cropY2=640
Rosa Anna Magno Garavoglia,Garavoglia,rosa-anna-magno-garavoglia,no-pic-female,,,spirits,Food and Beverage,F,Italy,1425251076329,,,,
Adi Godrej,Godrej,adi-godrej,adi-godrej,0,74,consumer goods,Diversified,M,India,1488028203331,2548.497,806,806,
Jamshyd Godrej,Godrej,jamshyd-godrej,jamshyd-godrej,0,68,consumer goods,Diversified,M,India,1488028203331,2534.186,818,818,
Michael & Marian Ilitch,Ilitch,marian-ilitch-1,no-pic,0,87,pizza,Food and Beverage,M,United States,1488028203331,5997.538,248,248,//specials-images.forbesimg.com/imageserve/58aca06f31358e1a35abc56d/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=89&cropY2=833
Masatoshi Ito,Ito,masatoshi-ito,masatoshi-ito,-47.188,92,retail,Fashion and Retail,M,Japan,1488028203331,3620.886,536,536,
Sri Prakash Lohia,Lohia,sri-prakash-lohia,sri-prakash-lohia,35.503,64,polyester,Manufacturing,M,Indonesia,1488028203331,5361.47,303,303,
Lu Guanqiu,Lu,lu-guanqiu,lu-guanqiu,0.092,72,diversified,Diversified,M,China,1488028203331,5725.775,268,268,
Bernard Marcus,Marcus,bernard-marcus,bernard-marcus,31,87,Home Depot,Fashion and Retail,M,United States,1488028203331,4073.75,443,443,http://specials-images.forbesimg.com/imageserve/5601ba9de4b0ffa7afe4f3e1/416x416.jpg?background=000000&cropX1=37&cropX2=744&cropY1=56&cropY2=763
Lorenzo Mendoza,Mendoza,lorenzo-mendoza,lorenzo-mendoza,,51,beverages,Food and Beverage,M,Venezuela,1425251104325,,,,
"H. Ross Perot, Sr.",Perot,h-ross-perot-sr,h-ross-perot-sr,0,86,"computer services, real estate",Technology,M,United States,1488028203331,3959.544,460,460,http://specials-images.forbesimg.com/imageserve/57e06d97a7ea430a8a1a0771/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=53&cropY2=797
Stewart and Lynda Resnick,Resnick,stewart-and-lynda-resnick,stewart-and-lynda-resnick,0,,"agriculture, water",Food and Beverage,M,United States,1488028203331,4044.626,448,448,http://specials-images.forbesimg.com/imageserve/57e06b75a7ea430a8a1a0754/416x416.jpg?background=000000&cropX1=195&cropX2=610&cropY1=69&cropY2=485
Zygmunt Solorz-Zak,Solorz-Zak,zygmunt-solorz-zak,zygmunt-solorz-zak,-48.797,60,TV broadcasting,Media,M,Poland,1488028203331,2514.518,831,831,
Andreas Struengmann,Struengmann,andreas-struengmann,andreas-struengmann,0,67,pharmaceuticals,Health care,M,Germany,1488028203331,3121.491,641,641,
Thomas Struengmann,Struengmann,thomas-struengmann,thomas-struengmann,0,67,pharmaceuticals,Health care,M,Germany,1488028203331,3121.491,641,642,
Keiichiro Takahara,Takahara,keiichiro-takahara,keiichiro-takahara,34.638,85,diapers,Manufacturing,M,Japan,1488028203331,4190.03,426,426,
Evan Williams,Williams,evan-williams,evan-williams,-2.183,44,Twitter,Technology,M,United States,1488028203332,1358.827,1502,1502,
Chung Eui-Sun,Chung,chung-eui-sun,chung-eui-sun,14.738,46,Hyundai,Automotive,M,South Korea,1488028203331,2544.618,811,811,http://specials-images.forbesimg.com/imageserve/571a6e79a7ea43722d781fc6/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=142&cropY2=886
Jim Davis,Davis,jim-davis,jim-davis,0,73,New Balance,Manufacturing,M,United States,1488028203331,4982.197,333,333,http://specials-images.forbesimg.com/imageserve/57e05f5f4bbe6f6781c525cd/416x416.jpg?background=000000&cropX1=108&cropX2=544&cropY1=114&cropY2=551
Rafael Del Pino y Calvo-Sotelo,Del Pino y Calvo-Sotelo,rafael-del-pino-y-calvo-sotelo,rafael-del-pino-y-calvo-sotelo,-6.283,58,construction,Construction & Engineering,M,Spain,1488028203331,2820.318,723,723,
John Doerr,Doerr,john-doerr,john-doerr,-23.737,65,venture capital,Technology,M,United States,1488028203331,5252.373,312,312,http://specials-images.forbesimg.com/imageserve/57e05eed4bbe6f6781c525c9/416x416.jpg?background=000000&cropX1=135&cropX2=592&cropY1=47&cropY2=505
John Gandel,Gandel,john-gandel,john-gandel,-5.221,82,shopping malls,Real Estate,M,Australia,1488028203331,4023.17,454,454,
Andrei Guriev,Guriev,andrei-guriev,andrei-guriev,-88.158,56,fertilizers,Manufacturing,M,Russia,1488028203331,4502.83,380,380,
Tamara Gustavson,Gustavson,tamara-gustavson,no-pic-female,28.154,55,self storage,Service,F,United States,1488028203331,5111.53,324,324,
Han Chang-Woo,Han,han-chang-woo,han-chang-woo,0,86,gaming,Gaming,M,Japan,1488028203331,3525.808,553,553,
Daniela Herz,Herz,daniela-herz,no-pic-female,0,63,coffee,Investments,F,Germany,1488028203331,3484.8,561,561,
Lin Yu-lin,Lin,lin-yu-lin,lin-yu-lin,2.314,81,real estate,Real Estate,M,Taiwan,1488028203331,5497.997,292,292,
Fredrik Lundberg,Lundberg,fredrik-lundberg,fredrik-lundberg,-64.931,65,"real estate, investments",Real Estate,M,Sweden,1488028203331,4095.035,439,439,
Wolfgang Marguerre,Marguerre,wolfgang-marguerre,wolfgang-marguerre,0,76,pharmaceuticals,Health care,M,Germany,1488028203331,5226.69,314,314,
"Edward Roski, Jr.",Roski,edward-roski-jr,edward-roski-jr,0,78,real estate,Real Estate,M,United States,1488028203331,4999.183,330,330,http://specials-images.forbesimg.com/imageserve/57e0613b4bbe6f6781c525d6/416x416.jpg?background=000000&cropX1=2&cropX2=744&cropY1=160&cropY2=903
Haim Saban,Saban,haim-saban,haim-saban,2.298,72,television,Media,M,United States,1488028203331,2983.363,683,683,http://specials-images.forbesimg.com/imageserve/57e083ee4bbe6f6781c52705/416x416.jpg?background=000000&cropX1=90&cropX2=539&cropY1=105&cropY2=555
Steven Spielberg,Spielberg,steven-spielberg,steven-spielberg,0,70,movies,Media,M,United States,1488028203331,3656,534,534,http://specials-images.forbesimg.com/imageserve/57e0770e31358e16c589ba07/416x416.jpg?background=000000&cropX1=151&cropX2=502&cropY1=16&cropY2=367
Ronda Stryker,Stryker,ronda-stryker,ronda-stryker,14.566,62,medical equipment,Health care,F,United States,1488028203331,4447.159,390,390,http://specials-images.forbesimg.com/imageserve/55fa1ca9e4b0ffa7afe4ad5a/416x416.jpg?background=000000&cropX1=27&cropX2=729&cropY1=84&cropY2=787
Sun Guangxin,Sun,sun-guangxin,sun-guangxin,3.161,54,diversified,Diversified,M,China,1488028203331,3458.909,566,566,
Marc Benioff,Benioff,marc-benioff,marc-benioff,-9.862,52,business software,Technology,M,United States,1488028203331,4032.432,451,451,http://specials-images.forbesimg.com/imageserve/57e071e2a7ea430a8a1a07b7/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=151&cropY2=895
Jean Pierre Cayard,Cayard,jean-pierre-cayard,no-pic,0,74,Spirits,Food and Beverage,M,France,1488028203331,2879.519,706,706,
Francis Choi,Choi,francis-choi,francis-choi,-0.147,69,real estate,Real Estate,M,Hong Kong,1488028203331,5904.992,253,253,
David Consunji,Consunji,david-consunji,david-consunji,-57.164,95,construction,Construction & Engineering,M,Philippines,1488028203331,3107.599,646,646,http://specials-images.forbesimg.com/imageserve/57bb62fd31358e4cbf0aabb0/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=184&cropY2=928
Israel Englander,Englander,israel-englander,israel-englander,0,68,hedge funds,Investments,M,United States,1488028203331,5150,320,320,http://specials-images.forbesimg.com/imageserve/572273864bbe6f6f957504cf/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=81&cropY2=825
Aloysio de Andrade Faria,Faria,aloysio-de-andrade-faria,no-pic,0,96,banking,Finance,M,Brazil,1488028203331,2453.073,860,860,
Doris Fisher,Fisher,doris-fisher,doris-fisher,20.493,85,Gap,Fashion and Retail,F,United States,1488028203331,2582.931,793,793,http://specials-images.forbesimg.com/imageserve/8f509677141935bbb172e12367d1e853/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=84&cropY2=828
Phillip Frost,Frost,phillip-frost,phillip-frost,-22.707,80,pharmaceuticals,Health care,M,United States,1488028203331,3560.039,546,546,http://specials-images.forbesimg.com/imageserve/57e06e87a7ea430a8a1a07b0/416x416.jpg?background=000000&cropX1=43&cropX2=700&cropY1=155&cropY2=812
Fu Liquan,Fu,fu-liquan,no-pic,-21.506,49,electronics,Technology,M,China,1488028203331,2574.99,797,797,http://specials-images.forbesimg.com/imageserve/57fe35da4bbe6f19f2b5018c/416x416.jpg?background=000000&cropX1=261&cropX2=619&cropY1=44&cropY2=402
Mikhail Gutseriev,Gutseriev,mikhail-gutseriev,mikhail-gutseriev,-1.466,58,"oil, real estate",Energy,M,Russia,1488028203331,6337.605,234,234,
Otto Happel,Happel,otto-happel,otto-happel,0,69,engineering,Construction & Engineering,M,Germany,1488028203331,2671.221,767,767,
Antti Herlin,Herlin,antti-herlin,antti-herlin,-3.952,60,"elevators, escalators",Manufacturing,M,Finland,1488028203331,3527.382,550,550,
Daryl Katz,Katz,daryl-katz,daryl-katz,0,55,pharmacies,Fashion and Retail,M,Canada,1488028203331,2853.651,714,714,
Terrence Pegula,Pegula,terrence-pegula,terrence-pegula,0,66,natural gas,Energy,M,United States,1488028203331,4172,428,428,http://specials-images.forbesimg.com/imageserve/57e06e45a7ea430a8a1a0778/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=174&cropY2=918
Wolfgang Reimann,Reimann,wolfgang-reimann,no-pic,0,64,consumer goods,Retail,M,Germany,1488028203331,3723.44,515,518,
Matthias Reimann-Andersen,Reimann-Andersen,matthias-reimann-andersen,no-pic,0,51,consumer goods,Retail,M,Germany,1488028203331,3723.44,515,515,
Stefan Reimann-Andersen,Reimann-Andersen,stefan-reimann-andersen,no-pic,0,53,consumer goods,Retail,M,Germany,1488028203331,3723.44,515,517,
Renate Reimann-Haas,Reimann-Haas,renate-reimann-haas,no-pic-female,0,65,consumer goods,Retail,F,Germany,1488028203331,3723.44,515,516,
Clayton Riddell,Riddell,clayton-riddell,no-pic,-43.811,79,oil & gas,Energy,M,Canada,1488028203332,1288.687,1572,1572,
Renzo Rosso,Rosso,renzo-rosso,renzo-rosso,0,61,Diesel Jeans,Fashion and Retail,M,Italy,1488028203331,3038.593,665,665,
Stephan Schmidheiny,Schmidheiny,stephan-schmidheiny,stephan-schmidheiny,0,69,investments,Investments,M,Switzerland,1488028203331,2687,761,761,
Sarik Tara,Tara,sarik-tara,sarik-tara,-19.851,86,construction,Construction & Engineering,M,Turkey,1488028203331,2457.253,856,856,
Samuel Yin,Yin,samuel-yin,samuel-yin,-91.882,66,diversified,Diversified,M,Taiwan,1488028203331,3669.223,529,529,
"Austen Cargill, II.",Cargill,austen-cargill-ii,no-pic,0,65,Cargill Inc.,Food and Beverage,M,United States,1488028203331,3928.103,465,465,
"James Cargill, II.",Cargill,james-cargill-ii,no-pic,0,67,Cargill Inc.,Food and Beverage,M,United States,1488028203331,3928.103,465,466,
Desh Bandhu Gupta,Gupta,desh-bandhu-gupta,desh-bandhu-gupta,0,79,pharmaceuticals,Health care,M,India,1488028203331,4726.012,359,359,http://specials-images.forbesimg.com/imageserve/06b81e91f5272914b6e0a8abfc1d3c9c/416x416.jpg?background=000000&cropX1=114&cropX2=744&cropY1=79&cropY2=709
Heidi Horten,Horten,heidi-horten,heidi-horten,0,76,retail,Fashion and Retail,F,Austria,1488028203331,2783.603,736,736,
Spiro Latsis,Latsis,spiro-latsis,spiro-latsis,0.575,70,"banking, shipping",Diversified,M,Greece,1488028203332,1907.581,1115,1115,
Marianne Liebmann,Liebmann,marianne-liebmann,no-pic-female,0,63,"Cargill, Inc.",Food and Beverage,F,United States,1488028203331,3928.103,465,467,
George Lindemann,Lindemann,george-lindemann,george-lindemann,-1.566,80,investments,Investments,M,United States,1488028203331,3368.752,581,581,http://specials-images.forbesimg.com/imageserve/67c70c6aef6863d196e8a34b8300eeaa/416x416.jpg?background=000000&cropX1=69&cropX2=705&cropY1=39&cropY2=676
Liu Yonghao,Liu,liu-yonghao,liu-yonghao,-5.7,65,agribusiness,Service,M,China,1488028203331,4592.431,369,369,
Lu Xiangyang,Lu,lu-xiangyang,lu-xiangyang,-11.335,54,automobiles,Automotive,M,China,1488028203331,2816.336,726,726,
Victor Pinchuk,Pinchuk,victor-pinchuk,victor-pinchuk,0,56,"steel pipes, diversified",Metals & Mining,M,Ukraine,1488028203332,1100.968,1754,1754,
Issad Rebrab,Rebrab,issad-rebrab,issad-rebrab,0,73,food,Food and Beverage,M,Algeria,1488028203331,3059.51,657,657,
"Julian Robertson, Jr.",Robertson,julian-robertson-jr,julian-robertson-jr,0,85,hedge funds,Investments,M,United States,1488028203331,3770,508,508,http://specials-images.forbesimg.com/imageserve/57e080774bbe6f6781c526f5/416x416.jpg?background=000000&cropX1=124&cropX2=694&cropY1=52&cropY2=622
Frederick Smith,Smith,frederick-smith,frederick-smith,37.509,72,FedEx,Logistics,M,United States,1488028203331,4338.908,407,407,http://specials-images.forbesimg.com/imageserve/57e073c04bbe6f6781c526bf/416x416.jpg?background=000000&cropX1=84&cropX2=620&cropY1=135&cropY2=672
Christoffel Wiese,Wiese,christoffel-wiese,christoffel-wiese,-73.196,75,retailing,Fashion and Retail,M,South Africa,1488028203331,6097.994,245,245,
Mohammed Al Issa,Al Issa,mohammed-al-issa,no-pic,0,92,investments,Investments,M,Saudi Arabia,1488028203331,2533.605,822,822,
Syed Mokhtar Al-Bukhary,Al-Bukhary,syed-mokhtar-albukhary,no-pic,-7.085,65,diversified,Diversified,M,Malaysia,1488028203332,1816.741,1172,1172,
David Azrieli,Azrieli,david-azrieli,david-azrieli,,94,shopping malls,Real Estate,M,Canada,1404995374893,,,,
"William Conway, Jr.",Conway,william-conway-jr,william-conway-jr,2.225,67,private equity,Investments,M,United States,1488028203331,2519.284,829,829,http://specials-images.forbesimg.com/imageserve/57e17c2aa7ea430a8a1a0ca8/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=97&cropY2=841
Daniel D'Aniello,D'Aniello,daniel-daniello,daniel-daniello,2.225,70,private equity,Investments,M,United States,1488028203331,2553.334,802,802,http://specials-images.forbesimg.com/imageserve/57e17dbc31358e16c589bf64/416x416.jpg?background=000000&cropX1=240&cropX2=744&cropY1=37&cropY2=541
Stanley Druckenmiller,Druckenmiller,stanley-druckenmiller,stanley-druckenmiller,0,63,hedge funds,Investments,M,United States,1488028203331,4672,364,364,http://specials-images.forbesimg.com/imageserve/57e069a1a7ea430a8a1a074a/416x416.jpg?background=000000&cropX1=238&cropX2=681&cropY1=135&cropY2=578
Archie Aldis Emmerson,Emmerson,archie-aldis-emmerson,archie-aldis-emmerson,0,87,"timberland, lumber mills",Manufacturing,M,United States,1488028203331,3664.404,532,532,http://specials-images.forbesimg.com/imageserve/b0fbe22d9c0799e3c6bb9ca811c78752/416x416.jpg?background=000000&cropX1=0&cropX2=600&cropY1=37&cropY2=637
Andre Esteves,Esteves,andre-esteves,andre-esteves,-0.274,48,banking,Finance,M,Brazil,1488028203332,1653.861,1264,1264,
Judy Faulkner,Faulkner,judy-faulkner,judy-faulkner,0,73,health IT,Health care,F,United States,1488028203331,2409.492,879,879,http://specials-images.forbesimg.com/imageserve/6abbbcd9286a56989defe28376460c2d/416x416.jpg?background=000000&cropX1=34&cropX2=685&cropY1=44&cropY2=695
Stelios Haji-Ioannou,Haji-Ioannou,stelios-haji-ioannou,stelios-haji-ioannou,,50,EasyJet,Service,M,Cyprus,1425251367045,,,,
"Jeremy Jacobs, Sr.",Jacobs,jeremy-jacobs-sr,jeremy-jacobs-sr,0,77,sports concessions,Service,M,United States,1488028203331,4308.044,413,413,http://specials-images.forbesimg.com/imageserve/57e06cad4bbe6f6781c526a0/416x416.jpg?background=000000&cropX1=159&cropX2=581&cropY1=258&cropY2=680
James Jannard,Jannard,james-jannard,james-jannard,0,67,sunglasses,Fashion and Retail,M,United States,1488028203331,4051.195,446,446,http://specials-images.forbesimg.com/imageserve/57e068ae31358e16c589b9ac/416x416.jpg?background=000000&cropX1=145&cropX2=514&cropY1=119&cropY2=488
Peter Kellogg,Kellogg,peter-kellogg,peter-kellogg,-33.379,74,investments,Investments,M,United States,1488028203331,3466.98,564,564,
Mohamed Mansour,Mansour,mohamed-mansour,mohamed-mansour,0,69,diversified,Diversified,M,Egypt,1488028203331,2672.182,765,765,
Najib Mikati,Mikati,najib-mikati,najib-mikati,-11.658,61,telecom,Telecom,M,Lebanon,1488028203331,2665.797,768,768,
Taha Mikati,Mikati,taha-mikati,no-pic,-11.658,72,telecom,Telecom,M,Lebanon,1488028203331,2665.797,768,769,
Antonio Ermirio de Moraes,Moraes,antonio-ermirio-de-moraes,antonio-ermirio-de-moraes,,88,diversified,Diversified,M,Brazil,1408986371037,,,,
Ermirio Pereira de Moraes,Moraes,ermirio-pereira-de-moraes,no-pic,0,84,diversified,Diversified,M,Brazil,1488028203331,4041.925,450,450,
Maria Helena Moraes Scripilliti,Moraes Scripilliti,maria-helena-moraes-scripilliti,no-pic-female,0,86,diversified,Diversified,F,Brazil,1488028203331,3943.806,463,463,
Theo Mueller,Mueller,theo-mueller,theo-mueller,0,77,dairy,Food and Beverage,M,Germany,1488028203331,4225.963,421,421,
Isaac Perlmutter,Perlmutter,isaac-perlmutter,isaac-perlmutter,14.75,74,Marvel comics,Media,M,United States,1488028203331,4137.696,434,434,http://specials-images.forbesimg.com/imageserve/3b483235092c774cc3954789ee404120/416x416.jpg?background=000000&cropX1=117&cropX2=788&cropY1=0&cropY2=671
Anthony Pritzker,Pritzker,anthony-pritzker,anthony-pritzker,3.774,56,"hotels, investments",Service,M,United States,1488028203331,3411.42,571,571,http://specials-images.forbesimg.com/imageserve/55faa478e4b0ffa7afe4ae6a/416x416.jpg?background=000000&cropX1=13&cropX2=651&cropY1=77&cropY2=715
Jay Robert (J.B.) Pritzker,Pritzker,jay-robert-jb-pritzker,jay-robert-jb-pritzker,3.691,52,"hotels, investments",Investments,M,United States,1488028203331,3404.365,573,573,http://specials-images.forbesimg.com/imageserve/57e083144bbe6f6781c526fc/416x416.jpg?background=000000&cropX1=200&cropX2=685&cropY1=40&cropY2=525
David Rubenstein,Rubenstein,david-rubenstein,david-rubenstein,2.35,67,private equity,Investments,M,United States,1488028203331,2542.984,813,813,http://specials-images.forbesimg.com/imageserve/57e17f0da7ea430a8a1a0ce5/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=58&cropY2=802
Shi Yuzhu,Shi,shi-yuzhu,shi-yuzhu,-9.173,54,diversified,Diversified,M,China,1488028203331,3296.89,595,595,
Alexander Svetakov,Svetakov,alexander-svetakov,alexander-svetakov,0,49,"banking, real estate",Finance,M,Russia,1488028203331,3266.964,604,604,
Yitzhak Tshuva,Tshuva,yitzhak-tshuva,yitzhak-tshuva,0,68,real estate,Real Estate,M,Israel,1488028203331,3853.654,479,479,
Roger Wang,Wang,roger-wang,roger-wang,-11.296,68,retail,Fashion and Retail,M,United States,1488028203331,3733.22,513,513,http://specials-images.forbesimg.com/imageserve/55faac1de4b0ffa7afe4aeac/416x416.jpg?background=000000&cropX1=0&cropX2=744&cropY1=23&cropY2=767
Wang Yung-Tsai,Wang,wang-yung-tsai,wang-yung-tsai,,96,plastics,Manufacturing,M,Taiwan,1394743041611,,,,
Hans Peter Wild,Wild,hans-peter-wild,hans-peter-wild,0,75,Wild Flavors GmbH,Food and Beverage,M,Germany,1488028203331,2569.007,800,800,
Eddie & Sol Zakay,Zakay,eddie-sol-zakay,no-pic,0,66,real estate,Real Estate,M,United Kingdom,1488028203331,2005.535,1043,1043,
Brian Acton,Acton,brian-acton,brian-acton,2.942,45,WhatsApp,Technology,M,United States,[phone],5623.156,275,275,http://specials-images.forbesimg.com/imageserve/2c6be72a0dbfea450666781439e6bc05/416x416.jpg?background=000000&cropX1=232&cropX2=633&cropY1=71&cropY2=472
Peter Buck,Buck,peter-buck,peter-buck,0,86,Subway Restaurants,Food and Beverage,M,United States,1488028203331,2534.427,817,817,http://specials-images.forbesimg.com/imageserve/d49004dde899836482456b533a9e22d9/416x416.jpg?background=000000&cropX1=153&cropX2=615&cropY1=42&cropY2=504
John Catsimatidis,Catsimatidis,john-catsimatidis,john-catsimatidis,0,68,"oil, real estate, supermarkets",Energy,M,United States,1488028203331,3263,606,606,http://specials-images.forbesimg.com/imageserve/57e0837431358e16c589ba39/416x416.jpg?background=000000&cropX1=180&cropX2=583&cropY1=53&cropY2=456
John Paul DeJoria,DeJoria,john-paul-dejoria,john-paul-dejoria,0,73,"hair products, tequila",Fashion and Retail,M,United States,1488028203331,3032.19,667,667,http://specials-images.forbesimg.com/imageserve/57e1118531358e16c589bb39/416x416.jpg?background=000000&cropX1=84&cropX2=722&cropY1=18&cropY2=656
