name,lastName,uri,imageUri,worthChange,source,industry,gender,country,timestamp,realTimeWorth,realTimeRank,realTimePosition
Ali Ibrahim Agaoglu,Agaoglu,ali-ibrahim-agaoglu,ali-ibrahim-agaoglu,0,construction,Construction & Engineering,M,Turkey,1488028803344,1015.474,1838,1838
Alijan Ibragimov,Ibragimov,alijan-ibragimov,alijan-ibragimov,0,"mining, metals",Metals & Mining,M,Kazakhstan,1488028803343,2043.459,1024,1024
Aliko Dangote,Dangote,aliko-dangote,aliko-dangote,0,"cement, sugar, flour",Manufacturing,M,Nigeria,1488028803343,12176.717,109,109
Alisher Usmanov,Usmanov,alisher-usmanov,alisher-usmanov,27.689,"steel, telecom, investments",Metals & Mining,M,Russia,1488028803343,15303.458,68,68
Allan Goldman,Goldman,allan-goldman,no-pic,0,real estate,Real Estate,M,United States,1488028803343,3027.465,668,668
Allan Gray,Gray,allan-gray,allan-gray,0,money management,Finance and Investments,M,South Africa,1488028803343,1906.591,1116,1116
Allan Wong,Wong,allan-wong,allan-wong,0.357,electronics,Manufacturing,M,Hong Kong,1488028803344,1334.012,1534,1534
Aloke Lohia,Lohia,aloke-lohia,aloke-lohia,34.253,petrochemicals,Manufacturing,M,India,1488028803344,1697.848,1238,1238
Aloys Wobben,Wobben,aloys-wobben,aloys-wobben,0,wind turbines,Energy,M,Germany,1488028803343,7582.688,184,184
Alvaro Saieh Bendeck,Saieh Bendeck,alvaro-saieh-bendeck,alvaro-saieh-bendeck,-1.555,banking,Finance and Investments,M,Chile,1488028803343,2481.762,847,847
Americo Amorim,Amorim,americo-amorim,americo-amorim,3.074,"energy, investments",Diversified,M,Portugal,1488028803343,4369.153,404,404
Amy Goldman Fowler,Goldman Fowler,amy-goldman-fowler,no-pic-female,0,real estate,Real Estate,F,United States,1488028803343,3046.4,662,662
Amy Wyss,Wyss,amy-wyss,amy-wyss,0,medical equipment,Healthcare,F,United States,1488028803344,1849.35,1150,1150
An Kang,An,an-kang,an-kang,29.966,pharmaceuticals,Healthcare,M,China,1488028803344,1830.735,1159,1159
Ana Lucia de Mattos Barretto Villela,de Mattos Barretto Villela,ana-lucia-de-mattos-barretto-villela,no-pic-female,-17.244,banking,Finance and Investments,F,Brazil,1488028803344,1745.63,1220,1220
Ana Maria Brescia Cafferata,Brescia Cafferata,ana-maria-brescia-cafferata,no-pic-female,0,"mining, banking",Diversified,F,Peru,1488028803344,1450,1421,1421
Ana Maria Marcondes Penido Sant'Anna,Marcondes Penido Sant'Anna,ana-maria-marcondes-penido-santanna,no-pic-female,6.193,toll roads,Construction & Engineering,F,Brazil,1488028803344,1484.775,1397,1397
Anand Burman,Burman,anand-burman-1,anand-burman-1,0,consumer goods,Food and Beverage,M,India,1488028803344,1411.061,1453,1453
Anand Mahindra,Mahindra,anand-mahindra,anand-mahindra,0,automobiles,Automotive,M,India,1488028803344,1317.887,1547,1547
Anas Sefrioui,Sefrioui,anas-sefrioui,anas-sefrioui,1.988,real estate,Real Estate,M,Morocco,1488028803344,1044.054,1810,1810
Anatoly Lomakin,Lomakin,anatoly-lomakin,anatoly-lomakin,0,fertilizers,Metals & Mining,M,Russia,1488028803344,1425,1443,1443
Anders Holch Povlsen,Povlsen,anders-holch-povlsen,anders-holch-povlsen,-10.202,fashion retail,Fashion & Retail,M,Denmark,1488028803343,6395.612,230,230
Andre Esteves,Esteves,andre-esteves,andre-esteves,-0.274,banking,Finance and Investments,M,Brazil,1488028803344,1653.861,1264,1264
Andrea Della Valle,Della Valle,andrea-della-valle,andrea-della-valle,-6.217,shoes,Fashion & Retail,M,Italy,1488028803344,1106.366,1751,1751
Andrea Reimann-Ciardelli,Reimann-Ciardelli,andrea-reimann-ciardelli,no-pic-female,0,consumer goods,Fashion & Retail,F,United States,1488028803344,1066,1786,1786
Andreas Halvorsen,Halvorsen,andreas-halvorsen,andreas-halvorsen,0,hedge funds,Finance and Investments,M,Norway,1488028803343,3135,635,635
Andreas Struengmann,Struengmann,andreas-struengmann,andreas-struengmann,0,pharmaceuticals,Healthcare,M,Germany,1488028803343,3121.491,641,641
Andreas von Bechtolsheim & family,von Bechtolsheim,andreas-von-bechtolsheim,andreas-von-bechtolsheim,29.9,Google,Technology,M,Germany,1488028803343,4522.19,378,378
Andrei Guriev,Guriev,andrei-guriev,andrei-guriev,-88.158,fertilizers,Manufacturing,M,Russia,1488028803343,4502.83,380,380
Andrei Kosogov,Kosogov,andrei-kosogov,andrei-kosogov,-1.626,"oil, banking, telecom",Energy,M,Russia,1488028803344,1188.048,1672,1672
Andrei Kozitsyn,Kozitsyn,andrei-kozitsyn,andrei-kozitsyn,0,metals,Metals & Mining,M,Russia,1488028803343,4313.748,411,411
Andrei Molchanov,Molchanov,andrei-molchanov,andrei-molchanov,69.506,construction materials,Construction & Engineering,M,Russia,1488028803344,1361.572,1498,1498
Andrei Rappoport,Rappoport,andrei-rappoport,andrei-rappoport,0,investments,Finance and Investments,M,Russia,1488028803344,1119.773,1739,1739
Andrei Skoch,Skoch,andrei-skoch,andrei-skoch,17.306,steel,Metals & Mining,M,Russia,1488028803343,6934.532,204,204
Andrej Babis,Babis,andrej-babis,andrej-babis,0,agriculture,Food and Beverage,M,Czech Republic,1488028803343,3339.003,588,588
Andres Santo Domingo,Santo Domingo,andres-santo-domingo,andres-santo-domingo,-11.4,beer,Food and Beverage,M,United States,1488028803343,4751.805,351,352
Andrew Beal,Beal,andrew-beal,andrew-beal,0,"banks, real estate",Finance and Investments,M,United States,1488028803343,10398.521,128,128
Andrew Currie,Currie,andrew-currie,no-pic,0,chemicals,Manufacturing,M,United Kingdom,1488028803343,3012.338,670,670
Andrew Forrest,Forrest,andrew-forrest,andrew-forrest,-184.335,mining,Metals & Mining,M,Australia,1488028803343,5530.897,287,287
Andrew & Peggy Cherng,Cherng,andrew-peggy-cherng,andrew-peggy-cherng,-0.864,restaurants,Food and Beverage,,United States,1488028803343,3115.546,643,643
Andrew Tan,Tan,andrew-tan,andrew-tan,-4.693,diversified,Diversified,M,Philippines,1488028803343,2449.113,864,864
Andrey Melnichenko,Melnichenko,andrey-melnichenko,andrey-melnichenko,1.884,"coal, fertilizers",Energy,M,Russia,1488028803343,13448.739,85,85
Aneel Bhusri,Bhusri,aneel-bhusri,aneel-bhusri,15.153,business software,Technology,M,United States,1488028803344,1295.456,1564,1564
Angela Leong,Leong,angela-leong,angela-leong,-4.305,casinos,Gambling & Casinos,F,Hong Kong,1488028803343,4073.762,442,442
Anil Agarwal,Agarwal,anil-agarwal,anil-agarwal,-109.409,"mining, metals",Metals & Mining,M,India,1488028803343,2863.656,712,712
Anil Ambani,Ambani,anil-ambani,anil-ambani,0.001,diversified,Diversified,M,India,1488028803343,2830.835,721,721
Anita Zucker,Zucker,anita-zucker,no-pic-female,0.334,chemicals,Manufacturing,F,United States,1488028803343,2939.966,693,693
Anna Maria Braun,Braun,anna-maria-braun,no-pic-female,0,medical technology,Healthcare,F,Germany,1488028803344,1150.514,1701,1701
Anne Beaufour,Beaufour,anne-beaufour,no-pic-female,7.235,pharmaceuticals,Healthcare,F,France,1488028803343,2054.609,1018,1018
Anne Gittinger,Gittinger,anne-gittinger,no-pic-female,52.682,Nordstrom department stores,Fashion & Retail,F,United States,1488028803344,1241.268,1621,1621
Anthony Bamford & family,Bamford,anthony-bamford,anthony-bamford,0,construction equipment,Construction & Engineering,M,United Kingdom,1488028803343,2893.68,700,700
Anthony Langley,Langley,anthony-langley,anthony-langley,0,manufacturing,Diversified,M,United Kingdom,1488028803344,1450.493,1420,1420
Anthony Pratt,Pratt,anthony-pratt,anthony-pratt,0,manufacturing,Manufacturing,M,Australia,1488028803343,4445.122,391,391
Anthony Pritzker,Pritzker,anthony-pritzker,anthony-pritzker,3.774,"hotels, investments",Service,M,United States,1488028803343,3411.42,571,571
Antonio Del Valle Ruiz & family,Del Valle Ruiz,antonio-del-valle-ruiz,antonio-del-valle-ruiz,3.641,chemicals,Manufacturing,M,Mexico,1488028803343,3097.411,648,648
Antonio Luiz Seabra,Seabra,antonio-luiz-seabra,antonio-luiz-seabra,16.585,cosmetics,Fashion & Retail,M,Brazil,1488028803344,1331.213,1539,1539
Antony Ressler,Ressler,antony-ressler,antony-ressler,13.156,finance,Finance and Investments,M,United States,1488028803343,1931.473,1100,1100
Antti Aarnio-Wihuri,Aarnio-Wihuri,antti-aarnio-wihuri,no-pic,-18.796,diversified,Diversified,M,Finland,1488028803343,1932.468,1097,1097
Antti Herlin,Herlin,antti-herlin,antti-herlin,-3.952,"elevators, escalators",Manufacturing,M,Finland,1488028803343,3527.382,550,550
Ao Xiaoqiang,Ao,ao-xiaoqiang,no-pic,4.926,electrical equipment,Manufacturing,M,China,1488028803344,1025.299,1831,1831
Aras Agalarov,Agalarov,aras-agalarov,aras-agalarov,0,real estate,Fashion & Retail,M,Russia,1488028803344,1738.178,1221,1221
Aristotelis Mistakidis,Mistakidis,aristotelis-mistakidis,no-pic,-21.754,"mining, commodities",Metals & Mining,M,Greece,1488028803343,2182.558,960,960
Arkady Rotenberg,Rotenberg,arkady-rotenberg,arkady-rotenberg,0,"construction, pipes, banking",Construction & Engineering,M,Russia,1488028803343,2647.317,776,776
Arkady Volozh,Volozh,arkady-volozh,arkady-volozh,-5.513,search engine,Media & Entertainment,M,Russia,1488028803344,1038.56,1818,1818
Arne Wilhelmsen & family,Wilhelmsen,arne-wilhelmsen,arne-wilhelmsen,14.183,cruise ships,Logistics,M,Norway,1488028803343,2868.712,710,710
Arnon Milchan,Milchan,arnon-milchan,arnon-milchan,0,movie making,Media & Entertainment,M,Israel,1488028803343,5231.238,313,313
Arthur Irving,Irving,arthur-irving,arthur-irving,0,oil,Energy,M,Canada,1488028803343,4495.817,383,383
Ashwin Dani,Dani,ashwin-dani,ashwin-dani,0,paints,Manufacturing,M,India,1488028803343,2837.408,720,720
Asok Kumar Hiranandani,Hiranandani,asok-kumar-hiranandani,asok-kumar-hiranandani,0,real estate,Real Estate,M,Singapore,1488028803344,1228.995,1633,1633
August Oetker,Oetker,august-oetker,august-oetker,0,consumer goods,Fashion & Retail,M,Germany,1488028803343,1967.707,1069,1070
Augusto & Giorgio Perfetti,Perfetti,augusto-giorgio-perfetti,no-pic,0,candy,Food and Beverage,M,Italy,1488028803343,5814.146,264,264
Austen Cargill II,Cargill,austen-cargill-ii,no-pic,0,Cargill,Food and Beverage,M,United States,1488028803343,3928.103,465,465
Axel Oberwelland,Oberwelland,axel-oberwelland,no-pic,0,candy,Food and Beverage,M,Germany,1488028803343,4371.464,402,402
Ayman Asfari,Asfari,ayman-asfari,ayman-asfari,2.035,oil services,Energy,M,United Kingdom,1488028803344,1076.816,1779,1779
Azad Moopen,Moopen,azad-moopen,azad-moopen,0,healthcare,Healthcare,M,India,1488028803344,1026,1830,1830
Aziz Akhannouch & family,Akhannouch,aziz-akhannouch,aziz-akhannouch,-3.061,"petroleum, diversified",Diversified,M,Morocco,1488028803344,1549.123,1347,1347
B. Wayne Hughes Jr,Hughes,b-wayne-hughes-jr,b-wayne-hughes-jr,6.478,storage facilities,Real Estate,M,United States,1488028803344,1320.134,1546,1546
Baba Kalyani,Kalyani,baba-kalyani,baba-kalyani,-0.001,engineering,Construction & Engineering,M,India,1488028803343,2415.323,875,875
Bachtiar Karim & family,Karim,bachtiar-karim,no-pic,0,manufacturing,Manufacturing,M,Indonesia,1488028803344,1204.059,1659,1659
Bahaa Hariri,Hariri,bahaa-hariri,bahaa-hariri,0,"real estate, investments, logistics",Real Estate,M,Lebanon,1488028803343,2157,970,970
Balkrishan Goenka,Goenka,balkrishan-goenka,balkrishan-goenka,0,textiles,Manufacturing,M,India,1488028803344,1397.693,1464,1464
Beate Heister & Karl Albrecht Jr.,Albrecht Jr.,beate-heister-karl-albrecht-jr,no-pic,0,supermarkets,Fashion & Retail,,Germany,1488028803343,26780.98,26,26
Beda Diethelm,Diethelm,beda-diethelm,no-pic,1.323,hearing aids,Healthcare,M,Switzerland,1488028803344,1055.333,1798,1798
Ben Silbermann,Silbermann,ben-silbermann,ben-silbermann,0,Pinterest,Technology,M,United States,1488028803344,1570,1334,1334
Benjamin de Rothschild,de Rothschild,benjamin-de-rothschild,benjamin-de-rothschild,-7.795,banking,Finance and Investments,M,Switzerland,1488028803344,1496.334,1385,1385
Benu Gopal Bangur,Bangur,benu-gopal-bangur,benu-gopal-bangur,0,cement,Manufacturing,M,India,1488028803343,5607.82,277,277
Beny Steinmetz,Steinmetz,beny-steinmetz,beny-steinmetz,0.882,"mining, diamonds, real estate",Metals & Mining,M,Israel,1488028803344,1141.798,1715,1715
Bergit Douglas,Douglas,bergit-douglas,bergit-douglas,0,consumer goods,Food and Beverage,F,Germany,1488028803343,1967.707,1069,1071
Bernard Broermann,Broermann,bernard-broermann,bernard-broermann,0,hospitals,Healthcare,M,Germany,1488028803343,3171.307,626,626
Bernard Fraisse,Fraisse,bernard-fraisse,no-pic,0,pharmaceuticals,Healthcare,M,France,1488028803343,2315.63,909,909
Bernard Saul II,Saul,bernard-saul-ii,bernard-saul-ii,-0.933,"banking, real estate",Finance and Investments,M,United States,1488028803343,3588.739,541,541
Bernardo Matte,Matte,bernardo-matte,bernardo-matte,-23.782,paper,Manufacturing,M,Chile,1488028803343,2761.473,742,742
Bernd Freier,Freier,bernd-freier,bernd-freier,0,fashion retail,Fashion & Retail,M,Germany,1488028803344,1654.019,1263,1263
Bernhard Braun-Luedicke,Braun-Luedicke,bernhard-braun-luedicke,no-pic,0,medical technology,Healthcare,M,Germany,1488028803344,1340.642,1522,1522
Bertil Hult,Hult,bertil-hult,bertil-hult,0,education,Service,M,Sweden,1488028803343,4000,456,456
Bhadresh Shah,Shah,bhadresh-shah,bhadresh-shah,0,engineering,Manufacturing,M,India,1488028803344,1333.712,1535,1535
Bharat Desai,Desai,bharat-desai,bharat-desai,-13.092,IT consulting,Technology,M,United States,1488028803344,1029.432,1826,1826
Bidzina Ivanishvili,Ivanishvili,bidzina-ivanishvili,bidzina-ivanishvili,0,investments,Finance and Investments,M,Georgia,1488028803343,4517,379,379
Bill Adderley & family,Adderley,bill-adderley,no-pic,16.036,home furnishings,Fashion & Retail,M,United Kingdom,1488028803344,1238.921,1627,1627
Bill Alfond,Alfond,bill-alfond,no-pic,0.762,shoes,Fashion & Retail,M,United States,1488028803344,1439.74,1432,1432
Bill Gross,Gross,bill-gross,bill-gross,0,investments,Finance and Investments,M,United States,1488028803343,2468,851,851
Bill Haslam,Haslam,bill-haslam,bill-haslam,0,truck stops,Fashion & Retail,M,United States,1488028803343,2613.609,788,788
Billy Kan,Kan,billy-kan,billy-kan,-15.468,"finance, energy",Energy,M,Hong Kong,1488028803344,1029.487,1825,1825
Binod Chaudhary & family,Chaudhary,binod-chaudhary,binod-chaudhary,0,diversified,Diversified,M,Nepal,1488028803344,1303.307,1559,1559
Blair Parry-Okeden,Parry-Okeden,blair-parry-okeden,no-pic-female,0,media,Media & Entertainment,F,United States,1488028803343,12177.626,107,107
Bob Ell,Ell,bob-ell,bob-ell,0,property,Construction & Engineering,M,Australia,1488028803344,1307.71,1557,1557
Bob Parsons,Parsons,bob-parsons,bob-parsons,15.45,web hosting,Technology,M,United States,1488028803343,2550.537,803,803
Bobby Murphy,Murphy,bobby-murphy,bobby-murphy,0,Snapchat,Technology,M,United States,1488028803343,4032,452,452
Boris Mints,Mints,boris-mints,boris-mints,-0.544,real estate,Real Estate,M,Russia,1488028803344,1342.791,1518,1518
Boris Rotenberg,Rotenberg,boris-rotenberg,boris-rotenberg,0,"construction, pipes, chemicals",Construction & Engineering,M,Russia,1488028803344,1032.231,1821,1821
B.R. Shetty,Shetty,br-shetty,br-shetty,-31.566,healthcare,Healthcare,M,India,1488028803343,2992.931,681,681
Brad Kelley,Kelley,brad-kelley,brad-kelley,0,tobacco,Real Estate,M,United States,1488028803343,2196.2,954,954
Brandt Louie,Louie,brandt-louie,brandt-louie,0,drugstores,Food and Beverage,M,Canada,1488028803343,1960.482,1080,1080
Brian Acton,Acton,brian-acton,brian-acton,2.942,WhatsApp,Technology,M,United States,[phone],5623.156,275,275
Brian Chesky,Chesky,brian-chesky,brian-chesky,0,Airbnb,Technology,M,United States,1488028803343,3800,495,495
Brian Higgins,Higgins,brian-higgins,no-pic,0,hedge funds,Finance and Investments,M,United States,1488028803344,1600,1300,1301
Brian Roberts,Roberts,brian-roberts,brian-roberts,9.692,Comcast,Service,M,United States,1488028803344,1708.558,1229,1229
Brian Sheth,Sheth,brian-sheth,brian-sheth,0,investments,Finance and Investments,M,United States,1488028803344,1100,1758,1758
Bruce Cheng,Cheng,bruce-cheng,bruce-cheng,-3.348,electronics,Technology,M,Taiwan,1488028803344,1429.724,1440,1440
Bruce Halle,Halle,bruce-halle,bruce-halle,0,tires,Automotive,M,United States,1488028803343,6447.193,227,227
Bruce Karsh,Karsh,bruce-karsh,bruce-karsh,-5.362,private equity,Finance and Investments,M,United States,1488028803343,2018.208,1038,1038
Bruce Nordstrom,Nordstrom,bruce-nordstrom,bruce-nordstrom,49.008,Nordstrom department stores,Fashion & Retail,M,United States,1488028803344,1184.537,1676,1676
Brunello Cucinelli & family,Cucinelli,brunello-cucinelli,brunello-cucinelli,-16.422,fashion,Fashion & Retail,M,Italy,1488028803344,983.618,1852,1852
Bruno Steinhoff,Steinhoff,bruno-steinhoff,no-pic,-17.634,furniture,Fashion & Retail,M,Germany,1488028803344,1169.257,1691,1691
Bryan Sheffield,Sheffield,bryan-sheffield,no-pic,-19.043,oil & gas,Energy,M,United States,1488028803344,1170.157,1690,1690
Bubba Cathy,Cathy,bubba-cathy,bubba-cathy,0,Chick-Fil-A,Food and Beverage,M,United States,1488028803343,3814.849,490,490
Bulat Utemuratov,Utemuratov,bulat-utemuratov,bulat-utemuratov,-3.089,"mining, banking, hotels",Metals & Mining,M,Kazakhstan,1488028803343,2384.021,887,887
Bulent Eczacibasi,Eczacibasi,bulent-eczacibasi,bulent-eczacibasi,-10.339,"pharmaceuticals, diversified",Diversified,M,Turkey,1488028803344,1619.208,1287,1287
C. Dean Metropoulos,Metropoulos,c-dean-metropoulos,c-dean-metropoulos,-7.121,investments,Food and Beverage,M,United States,1488028803343,2440.963,867,867
Cai Dongqing,Cai,cai-dongqing-2,cai-dongqing-2,35.083,animation,Media & Entertainment,M,China,1488028803343,2001.296,1047,1047
Cai Kui,Cai,cai-kui,cai-kui,43.895,real estate,Real Estate,M,China,1488028803343,2871.978,708,708
Cao Kejian,Cao,cao-kejian,cao-kejian,5.217,air compressors,Manufacturing,M,China,1488028803344,1421.965,1444,1444
Cao Longxiang & family,Cao,cao-longxiang,no-pic,30.388,pharmaceuticals,Healthcare,M,China,1488028803343,2919.376,695,695
Cargill MacMillan III,MacMillan,cargill-macmillan-iii,no-pic,0,Cargill,Food and Beverage,M,United States,1488028803344,1239.254,1623,1623
Carl Bennet,Bennet,carl-bennet,no-pic,-36.026,investments,Finance and Investments,M,Sweden,1488028803343,2519.764,828,828
Carl Cook,Cook,carl-cook,carl-cook,0,medical devices,Healthcare,M,United States,1488028803343,7470.983,188,188
Carl Ferdinand Oetker,Oetker,carl-ferdinand-oetker,no-pic,0,consumer goods,Fashion & Retail,M,Germany,1488028803343,1967.707,1069,1072
