name,lastName,uri,imageUri,worthChange,age,source,industry,gender,country,timestamp,realTimeWorth,realTimeRank,realTimePosition
Majid Al Futtaim,Al Futtaim,majid-al-futtaim,majid-al-futtaim,0,,"real estate, retail",Real Estate,M,United Arab Emirates,1488028203331,10853.333,125,125
Charles Dolan,Dolan,charles-dolan,charles-dolan,8.281,90,cable television,Media & Entertainment,M,United States,1488028203331,4729.178,358,358
Israel Englander,Englander,israel-englander,israel-englander,0,68,hedge funds,Finance and Investments,M,United States,1488028203331,5150,320,320
Goh Cheng Liang,Goh,goh-cheng-liang,goh-cheng-liang,-22.541,89,paints,Manufacturing,M,Singapore,1488028203331,6607.859,219,219
"John Gokongwei, Jr.",Gokongwei,john-gokongwei-jr,john-gokongwei-jr,-79.669,90,diversified,Diversified,M,Philippines,1488028203331,5863.308,259,259
Guo Guangchang,Guo,guo-guangchang,guo-guangchang,-34.667,50,conglomerate,Diversified,M,China,1488028203331,6426.287,229,229
Tamara Gustavson,Gustavson,tamara-gustavson,no-pic-female,28.154,55,self storage,Service,F,United States,1488028203331,5111.53,324,324
Jerry Jones,Jones,jerry-jones,jerry-jones,0,74,Dallas Cowboys,Sports,M,United States,1488028203331,5194,316,316
Karl-Heinz Kipp,Kipp,karl-heinz-kipp,no-pic,0,93,retail,Fashion and Retail,M,Germany,1488028203331,4453.24,389,389
Kwee family,Kwee,kwee,kwee,0,72,Pontiac Land Group,Real Estate,M,Singapore,1488028203331,5267.028,311,311
Willi & Isolde Liebherr,Liebherr,willi-isolde-liebherr,willi-isolde-liebherr,0,,construction,Construction & Engineering,,Switzerland,1488028203331,4754.994,350,350
Lin Yu-lin,Lin,lin-yu-lin,lin-yu-lin,2.314,81,real estate,Real Estate,M,Taiwan,1488028203331,5497.997,292,292
Arnon Milchan,Milchan,arnon-milchan,arnon-milchan,0,72,movie making,Media & Entertainment,M,Israel,1488028203331,5231.238,313,313
Shashi & Ravi Ruia,Ruia,shashi-ravi-ruia,shashi-ravi-ruia,0,,diversified,Diversified,M,India,1488028203331,5466.871,294,294
David Shaw,Shaw,david-shaw,david-shaw,0,65,hedge funds,Finance and Investments,M,United States,1488028203331,5414,298,298
Yang Huiyan,Yang,yang-huiyan,yang-huiyan,-78.857,35,real estate,Real Estate,F,China,1488028203331,9587.317,136,136
Abdulla bin Ahmad Al Ghurair,Al Ghurair,abdulla-bin-ahmad-al-ghurair,abdulla-bin-ahmad-al-ghurair,0,,diversified,Diversified,M,United Arab Emirates,1488028203331,6817.232,210,210
David & Frederick Barclay,Barclay,david-frederick-barclay,david-frederick-barclay,0,83,"media, retail",Diversified,M,United Kingdom,1488028203331,5120.691,323,323
Richard Branson,Branson,richard-branson,richard-branson,-15.183,66,Virgin,Diversified,M,United Kingdom,1488028203331,5037.741,327,327
Jim Davis,Davis,jim-davis,jim-davis,0,73,New Balance,Manufacturing,M,United States,1488028203331,4982.197,333,333
Albert Frere,Frere,albert-frere,albert-frere,0,91,investments,Finance and Investments,M,Belgium,1488028203331,4892.365,340,340
Daniel Gilbert,Gilbert,daniel-gilbert,daniel-gilbert,0,55,Quicken Loans,Finance and Investments,M,United States,1488028203331,5819.834,263,263
Akira Mori,Mori,akira-mori,akira-mori,0,80,real estate,Real Estate,M,Japan,1488028203331,4439.914,392,392
Robert Rowling,Rowling,robert-rowling,robert-rowling,0,63,investments,Energy,M,United States,1488028203331,6167.501,242,242
Alejandro Santo Domingo,Santo Domingo,alejandro-santo-domingo,alejandro-santo-domingo,-11.4,40,beer,Food and Beverage,M,United States,1488028203331,4751.805,351,351
Andres Santo Domingo,Santo Domingo,andres-santo-domingo,andres-santo-domingo,-11.4,38,beer,Food and Beverage,M,United States,1488028203331,4751.805,351,352
Bernard (Barry) Sherman,Sherman,bernard-barry-sherman,bernard-barry-sherman,-0.072,74,pharmaceuticals,Healthcare,M,Canada,1488028203331,3045.063,663,663
Chairul Tanjung,Tanjung,chairul-tanjung,chairul-tanjung,-3.97,54,diversified,Diversified,M,Indonesia,1488028203331,4553.382,374,374
Carl Cook,Cook,carl-cook,carl-cook,0,54,medical devices,Healthcare,M,United States,1488028203331,7470.983,188,188
Michael & Marian Ilitch,Ilitch,marian-ilitch-1,no-pic,0,87,pizza,Food and Beverage,,United States,1488028203331,5997.538,248,248
Bidzina Ivanishvili,Ivanishvili,bidzina-ivanishvili,bidzina-ivanishvili,0,61,investments,Finance and Investments,M,Georgia,1488028203331,4517,379,379
Robert Kraft,Kraft,robert-kraft,robert-kraft,0,75,New England Patriots,Sports,M,United States,1488028203331,5151,319,319
Lu Zhiqiang,Lu,lu-zhiqiang,lu-zhiqiang,-17.179,64,conglomerate,Diversified,M,China,1488028203331,4852.768,341,341
Michael Stoschek,Stoschek,michael-stoschek,michael-stoschek,,69,autoparts,Automotive,M,Germany,1471982959686,,,
Sam Zell,Zell,sam-zell,sam-zell,-5.502,75,"real estate, private equity",Real Estate,M,United States,1488028203331,4960.947,335,335
Daniel Ziff,Ziff,daniel-ziff,daniel-ziff,0,45,investments,Finance and Investments,M,United States,1488028203331,4750,353,353
Dirk Ziff,Ziff,dirk-ziff,dirk-ziff,0,52,investments,Finance and Investments,M,United States,1488028203331,4750,353,354
Robert Ziff,Ziff,robert-ziff,robert-ziff,0,50,investments,Finance and Investments,M,United States,1488028203331,4750,353,355
Richard DeVos,DeVos,richard-devos,richard-devos,0,90,Amway,Service,M,United States,1488028203331,5605.521,278,278
Gustaf Douglas,Douglas,gustaf-douglas,gustaf-douglas,-40.556,78,security,Service,M,Sweden,1488028203331,3296.169,596,596
Arthur Irving,Irving,arthur-irving,arthur-irving,0,87,oil,Energy,M,Canada,1488028203331,4495.817,383,383
Jia Yueting,Jia,jia-yueting,jia-yueting,11.346,44,online video,Technology,M,China,1488028203331,3868.632,475,475
"Paul Tudor Jones, II.",Jones,paul-tudor-jones-ii,paul-tudor-jones-ii,0,62,hedge funds,Finance and Investments,M,United States,1488028203331,4700,363,363
Whitney MacMillan,MacMillan,whitney-macmillan,whitney-macmillan,0,87,Cargill,Food and Beverage,M,United States,1488028203331,5611.919,276,276
Sun Guangxin,Sun,sun-guangxin,sun-guangxin,3.161,54,diversified,Diversified,M,China,1488028203331,3458.909,566,566
Teh Hong Piow,Teh,teh-hong-piow,teh-hong-piow,,86,banking,Finance and Investments,M,Malaysia,1471982965196,,,
Hans Peter Wild,Wild,hans-peter-wild,hans-peter-wild,0,75,flavorings,Food and Beverage,M,Germany,1488028203331,2569.007,800,800
Pyotr Aven,Aven,pyotr-aven,pyotr-aven,-5.512,61,"oil, banking, telecom",Energy,M,Russia,1488028203331,4659.571,365,365
Laurence Graff,Graff,laurence-graff,laurence-graff,0,78,diamond jewelry,Fashion and Retail,M,United Kingdom,1488028203331,4607,367,367
Charles Johnson,Johnson,charles-johnson,charles-johnson,-20.479,84,money management,Finance and Investments,M,United States,1488028203331,5813.252,265,265
Lee Shin Cheng,Lee,lee-shin-cheng,lee-shin-cheng,55.594,77,"palm oil, real estate",Manufacturing,M,Malaysia,1488028203331,4786.431,348,348
Richard Li,Li,richard-li,richard-li,1.663,50,telecom,Telecom,M,Hong Kong,1488028203331,4410.322,398,398
Bruno Schroder,Schroder,bruno-schroder,bruno-schroder,-54.274,84,banking,Finance and Investments,M,United Kingdom,1488028203331,5052.069,326,326
Mark Shoen,Shoen,mark-shoen,no-pic,-3.051,66,U-Haul,Automotive,M,United States,1488028203331,2940.43,692,692
Dona Bertarelli,Bertarelli,dona-bertarelli,dona-bertarelli,-0.916,49,biotech,Diversified,F,Switzerland,1488028203331,4364.312,406,406
Leon Black,Black,leon-black,leon-black,15.763,65,private equity,Finance and Investments,M,United States,1488028203331,5458.139,295,295
Alejandro Bulgheroni,Bulgheroni,alejandro-bulgheroni,no-pic,0,,oil and gas,Energy,M,Argentina,1488028203331,3323.83,590,590
Clive Calder,Calder,clive-calder,clive-calder,0,70,record label,Media & Entertainment,M,United Kingdom,1488028203331,4463,386,386
Ann Walton Kroenke,Kroenke,ann-walton-kroenke,ann-walton-kroenke,59.4,68,Wal-Mart,Fashion and Retail,F,United States,1488028203331,6253.45,238,238
George Lucas,Lucas,george-lucas,george-lucas,21.875,72,Star Wars,Media & Entertainment,M,United States,1488028203331,5290.224,309,309
Theo Mueller,Mueller,theo-mueller,theo-mueller,0,77,dairy,Food and Beverage,M,Germany,1488028203331,4225.963,421,421
Jim Pattison,Pattison,jim-pattison,jim-pattison,-22.423,88,diversified,Diversified,M,Canada,1488028203331,5638.137,272,272
Sergei Popov,Popov,sergei-popov,sergei-popov,-2.445,45,banking,Finance and Investments,M,Russia,1488028203331,4535.628,377,377
Sumner Redstone,Redstone,sumner-redstone,sumner-redstone,-0.334,93,Media,Media & Entertainment,M,United States,1488028203331,5411.752,300,300
Maria-Elisabeth Schaeffler,Schaeffler,maria-elisabeth-schaeffler,maria-elisabeth-schaeffler,-58.553,75,auto parts,Automotive,F,Germany,1488028203331,5197.416,315,315
David Sun,Sun,david-sun,david-sun,0,65,computer hardware,Technology,M,United States,1488028203331,5364.988,301,301
Donald Trump,Trump,donald-trump,donald-trump,0,70,"television, real estate",Real Estate,M,United States,1488028203331,3683.1,526,526
John Tu,Tu,john-tu,john-tu,0,75,computer hardware,Technology,M,United States,1488028203331,5364.988,301,302
Brian Acton,Acton,brian-acton,brian-acton,2.942,45,WhatsApp,Technology,M,United States,[phone],5623.156,275,275
Jeronimo Arango,Arango,jeronimo-arango,no-pic,-8.913,91,retail,Fashion and Retail,M,Mexico,1488028203331,4228.124,420,420
Pierre Bellon,Bellon,pierre-bellon,pierre-bellon,-24.303,87,food services,Service,M,France,1488028203331,5012.836,328,328
Stanley Druckenmiller,Druckenmiller,stanley-druckenmiller,stanley-druckenmiller,0,63,hedge funds,Finance and Investments,M,United States,1488028203331,4672,364,364
David Duffield,Duffield,david-duffield,david-duffield,93.755,76,business software,Technology,M,United States,1488028203331,6754.825,213,213
Micky Jagtiani,Jagtiani,micky-jagtiani,micky-jagtiani,0.465,65,retail,Fashion and Retail,M,India,1488028203331,4702.945,362,362
Wolfgang Reimann,Reimann,wolfgang-reimann,no-pic,0,64,consumer goods,Fashion and Retail,M,Germany,1488028203331,3723.44,515,518
Matthias Reimann-Andersen,Reimann-Andersen,matthias-reimann-andersen,no-pic,0,51,consumer goods,Fashion and Retail,M,Germany,1488028203331,3723.44,515,515
Stefan Reimann-Andersen,Reimann-Andersen,stefan-reimann-andersen,no-pic,0,53,consumer goods,Fashion and Retail,M,Germany,1488028203331,3723.44,515,517
Renate Reimann-Haas,Reimann-Haas,renate-reimann-haas,no-pic-female,0,65,consumer goods,Fashion and Retail,F,Germany,1488028203331,3723.44,515,516
Emanuele (Lino) Saputo,Saputo,emanuele-lino-saputo,emanuele-lino-saputo,-60.197,80,cheese,Food and Beverage,M,Canada,1488028203331,5685.283,270,270
Tong Jinquan,Tong,tong-jinquan,no-pic,0,62,real estate,Real Estate,M,China,1488028203331,4370.745,403,403
Wang Chuanfu,Wang,wang-chuanfu,wang-chuanfu,-6.809,51,"batteries, autos",Automotive,M,China,1488028203331,4330.105,410,410
Bernard Broermann,Broermann,bernard-broermann,bernard-broermann,0,73,hospitals,Healthcare,M,Germany,1488028203331,3171.307,626,626
Chung Mong-Koo,Chung,chung-mong-koo,chung-mong-koo,2.371,78,motor vehicles,Automotive,M,South Korea,1488028203331,4837.182,343,343
Joao Roberto Marinho,Marinho,joao-roberto-marinho,joao-roberto-marinho,0,63,media,Media & Entertainment,M,Brazil,1488028203331,3774.023,506,506
Jose Roberto Marinho,Marinho,jose-roberto-marinho,jose-roberto-marinho,0,61,media,Media & Entertainment,M,Brazil,1488028203331,3844.38,482,482
Roberto Irineu Marinho,Marinho,roberto-irineu-marinho,roberto-irineu-marinho,0,69,media,Media & Entertainment,M,Brazil,1488028203331,3887.999,473,473
Ricardo Salinas Pliego,Salinas Pliego,ricardo-salinas-pliego,ricardo-salinas-pliego,20.809,61,"retail, media",Fashion and Retail,M,Mexico,1488028203331,3899.288,469,469
Wei Jianjun,Wei,wei-jianjun,wei-jianjun,-63.056,52,automobiles,Automotive,M,China,1488028203331,6239.875,239,239
Ralph Dommermuth,Dommermuth,ralph-dommermuth,ralph-dommermuth,-10.857,53,internet service provider,Technology,M,Germany,1488028203331,3852.971,480,480
Jeffery Hildebrand,Hildebrand,jeffery-hildebrand,jeffery-hildebrand,0,57,oil,Energy,M,United States,1488028203331,4274.34,416,416
Henry Kravis,Kravis,henry-kravis,henry-kravis,-15.971,73,private equity,Finance and Investments,M,United States,1488028203331,4980.08,334,334
Sri Prakash Lohia,Lohia,sri-prakash-lohia,sri-prakash-lohia,35.503,64,polyester,Manufacturing,M,Indonesia,1488028203331,5361.47,303,303
Carrie Perrodo,Perrodo,carrie-perrodo,carrie-perrodo,0,66,oil,Energy,F,France,1488028203331,6229.138,240,240
Odd Reitan,Reitan,odd-reitan,odd-reitan,0,65,"retail, real estate",Fashion and Retail,M,Norway,1488028203331,5179.119,317,317
Stewart and Lynda Resnick,Resnick,stewart-and-lynda-resnick,stewart-and-lynda-resnick,0,,"agriculture, water",Food and Beverage,,United States,1488028203331,4044.626,448,448
Joseph Tsai,Tsai,joseph-tsai,joseph-tsai,26.058,53,e-commerce,Technology,M,Canada,1488028203331,5890.281,257,257
Wang Wei,Wang,wang-wei,wang-wei,1970.238,46,package delivery service,Service,M,China,1488028203331,21668.685,34,34
Wee Cho Yaw,Wee,wee-cho-yaw,wee-cho-yaw,-36.286,88,banking,Finance and Investments,M,Singapore,1488028203331,5148.577,321,321
M.A. Yusuff Ali,Yusuff Ali,ma-yusuff-ali,ma-yusuff-ali,0,61,retail,Fashion and Retail,M,India,1488028203331,4850.008,342,342
Americo Amorim,Amorim,americo-amorim,americo-amorim,3.074,82,"energy, investments",Diversified,M,Portugal,1488028203331,4369.153,404,404
Dannine Avara,Avara,dannine-avara,no-pic-female,-75.402,52,pipelines,Energy,F,United States,1488028203331,5570.78,284,284
John Doerr,Doerr,john-doerr,john-doerr,-23.737,65,venture capital,Technology,M,United States,1488028203331,5252.373,312,312
Scott Duncan,Duncan,scott-duncan,no-pic,-75.402,34,pipelines,Energy,M,United States,1488028203331,5570.78,284,286
Milane Frantz,Frantz,milane-frantz,milane-frantz,-75.402,47,pipelines,Energy,F,United States,1488028203331,5570.78,284,285
Gong Hongjia,Gong,gong-hongjia,gong-hongjia,-115.151,52,investments,Finance and Investments,M,Hong Kong,1488028203331,5855.096,260,260
Liu Yonghao,Liu,liu-yonghao,liu-yonghao,-5.7,65,agribusiness,Service,M,China,1488028203331,4592.431,369,369
George Roberts,Roberts,george-roberts,george-roberts,-16.715,73,private equity,Finance and Investments,M,United States,1488028203331,4991.832,332,332
Mark Scheinberg,Scheinberg,mark-scheinberg,mark-scheinberg,0,43,online gambling,"Gambling, Casinos",M,Canada,1488028203331,4500,381,381
Reinhold Schmieding,Schmieding,reinhold-schmieding,reinhold-schmieding,0,62,medical devices,Healthcare,M,United States,1488028203331,4424.017,396,396
Randa Williams,Williams,randa-williams,randa-williams,-75.408,55,pipelines,Energy,F,United States,1488028203331,5571.143,283,283
Do Won & Jin Sook Chang,Chang,do-won-jin-sook-chang,no-pic,0,61,fashion retail,Fashion and Retail,,United States,1488028203331,2818.575,725,725
James Dyson,Dyson,james-dyson,james-dyson,0,69,vacuums,Manufacturing,M,United Kingdom,1488028203331,4232.001,419,419
Han Chang-Woo,Han,han-chang-woo,han-chang-woo,0,86,pachinko parlors,"Gambling, Casinos",M,Japan,1488028203331,3525.808,553,553
Bertil Hult,Hult,bertil-hult,bertil-hult,0,76,education,Service,M,Sweden,1488028203331,4000,456,456
James Jannard,Jannard,james-jannard,james-jannard,0,67,sunglasses,Fashion and Retail,M,United States,1488028203331,4051.195,446,446
Vikram Lal,Lal,vikram-lal,vikram-lal,0,74,motorcycles,Automotive,M,India,1488028203331,5419.431,297,297
Nancy Walton Laurie,Laurie,nancy-walton-laurie,nancy-walton-laurie,51.03,65,Wal-Mart,Fashion and Retail,F,United States,1488028203331,4490.428,384,384
Iskander Makhmudov,Makhmudov,iskander-makhmudov,iskander-makhmudov,-0.636,53,"mining, metals, machinery",Metals & Mining,M,Russia,1488028203331,6480.506,226,226
Terrence Pegula,Pegula,terrence-pegula,terrence-pegula,0,65,natural gas,Energy,M,United States,1488028203331,4172,428,428
Jerry Speyer,Speyer,jerry-speyer,jerry-speyer,0,76,real estate,Real Estate,M,United States,1488028203331,3703.249,522,522
Leonard Stern,Stern,leonard-stern,leonard-stern,0,78,real estate,Real Estate,M,United States,1488028203331,4182.433,427,427
Lucio Tan,Tan,lucio-tan,lucio-tan,97.893,82,diversified,Diversified,M,Philippines,1488028203331,4086.721,441,441
Shari Arison,Arison,shari-arison,shari-arison,3.902,59,Carnival Cruises,Service,F,Israel,1488028203331,4892.734,339,339
Leonid Fedun,Fedun,leonid-fedun,leonid-fedun,12.332,60,oil,Energy,M,Russia,1488028203331,6363.923,232,232
Frits Goldschmeding,Goldschmeding,frits-goldschmeding,frits-goldschmeding,-26.934,83,temp agency,Service,M,Netherlands,1488028203331,4373.402,401,401
Martha Ingram,Ingram,martha-ingram,martha-ingram,0,81,"book distribution, transportation",Media & Entertainment,F,United States,1488028203331,4211.017,425,425
"Rupert Johnson, Jr.",Johnson,rupert-johnson-jr,no-pic,-21.081,76,money management,Finance and Investments,M,United States,1488028203331,5131.699,322,322
Edwin Leong,Leong,edwin-leong,edwin-leong,0,65,real estate,Real Estate,M,Hong Kong,1488028203331,3235.129,610,610
Mary Alice Dorrance Malone,Malone,mary-alice-dorrance-malone,no-pic-female,2.658,67,Campbell Soup,Food and Beverage,F,United States,1488028203331,3957.61,461,461
John Sall,Sall,john-sall,john-sall,0,68,software,Technology,M,United States,1488028203331,4577.427,370,370
Jeffrey Skoll,Skoll,jeffrey-skoll,jeffrey-skoll,46.45,52,eBay,Technology,M,United States,1488028203331,4332.689,409,409
Sheldon Solow,Solow,sheldon-solow,sheldon-solow,0,88,real estate,Real Estate,M,United States,1488028203331,4410.5,397,397
Zhou Jianping,Zhou,zhou-jianping,zhou-jianping,23.876,56,fashion retail,Fashion & Retail,M,China,1488028203331,3649.914,535,535
Heinz-Georg Baus,Baus,heinz-georg-baus,no-pic,,83,home improvement stores,Fashion and Retail,M,Germany,1471983102223,,,
Denise Coates,Coates,denise-coates,denise-coates,0,49,online gambling,"Gambling, Casinos",F,United Kingdom,1488028203331,3712.329,521,521
Traudl Engelhorn,Engelhorn,traudl-engelhorn,no-pic-female,0,,pharmaceuticals/medical equipment,Healthcare,F,Germany,1488028203331,3870,474,474
Ursula Engelhorn,Engelhorn,ursula-engelhorn,no-pic-female,,,pharmaceuticals/medical equipment,Healthcare,F,Germany,1471983116148,,,
Michael Herz,Herz,michael-herz,michael-herz,-13.997,73,coffee,Fashion and Retail,M,Germany,1488028203331,4439.367,393,393
Wolfgang Herz,Herz,wolfgang-herz,no-pic,-13.997,66,coffee,Fashion and Retail,M,Germany,1488028203331,4439.367,393,394
Randal Kirk,Kirk,randal-kirk,randal-kirk,-3.422,62,pharmaceuticals,Healthcare,M,United States,1488028203331,3291.37,598,598
Niels Peter Louis-Hansen,Louis-Hansen,niels-peter-louis-hansen,niels-peter-louis-hansen,-4.359,69,medical devices,Healthcare,M,Denmark,1488028203331,3779.864,504,504
Fredrik Lundberg,Lundberg,fredrik-lundberg,fredrik-lundberg,-64.931,65,"real estate, investments",Real Estate,M,Sweden,1488028203331,4095.035,439,439
John Morris,Morris,john-morris,john-morris,0,68,sporting goods retail,Fashion and Retail,M,United States,1488028203331,3956.867,462,462
"H. Ross Perot, Sr.",Perot,h-ross-perot-sr,h-ross-perot-sr,0,86,"computer services, real estate",Diversified,M,United States,1488028203331,3959.544,460,460
Michael Pieper,Pieper,michael-pieper,michael-pieper,-14.055,71,kitchen appliances,Manufacturing,M,Switzerland,1488028203331,4165.258,429,429
Karen Pritzker,Pritzker,karen-pritzker,karen-pritzker,6.164,59,"hotels, investments",Service,F,United States,1488028203331,4384.7,400,400
Viktor Rashnikov,Rashnikov,viktor-rashnikov,viktor-rashnikov,-143.871,68,steel,Manufacturing,M,Russia,1488028203331,8077.963,169,169
Leandro Rizzuto,Rizzuto,leandro-rizzuto,no-pic,0,78,consumer products,Manufacturing,M,United States,1488028203331,4546.802,376,376
"Edward Roski, Jr.",Roski,edward-roski-jr,edward-roski-jr,0,78,real estate,Real Estate,M,United States,1488028203331,4999.183,330,330
"Walter Scott, Jr.",Scott,walter-scott-jr,walter-scott-jr,-1.046,85,"utilities, telecom",Energy,M,United States,1488028203331,3820.979,489,489
Zhang Jindong,Zhang,zhang-jindong,zhang-jindong,-4.023,53,appliance retailer,Fashion & Retail,M,China,1488028203331,4138.007,433,433
Rahel Blocher,Blocher,rahel-blocher,no-pic-female,-10.629,41,chemicals,Manufacturing,F,Switzerland,1488028203331,4593.111,368,368
Vanich Chaiyawan,Chaiyawan,vanich-chaiyawan,vanich-chaiyawan,-4.189,85,"insurance, beverages",Finance and Investments,M,Thailand,1488028203331,3894.797,470,470
Juan Carlos Escotet,Escotet,juan-carlos-escotet,juan-carlos-escotet,0,57,banking,Finance and Investments,M,Venezuela,1488028203331,3682.57,527,527
Phillip Frost,Frost,phillip-frost,phillip-frost,-22.707,80,pharmaceuticals,Healthcare,M,United States,1488028203331,3560.039,546,546
Hui Wing Mau,Hui,hui-wing-mau,hui-wing-mau,-16.682,66,real estate,Real Estate,M,Hong Kong,1488028203331,5496.417,293,293
"Jeremy Jacobs, Sr.",Jacobs,jeremy-jacobs-sr,jeremy-jacobs-sr,0,77,sports concessions,Service,M,United States,1488028203331,4308.044,413,413
Nathan Kirsh,Kirsh,nathan-kirsh,nathan-kirsh,-4.358,85,"retail, real estate",Fashion and Retail,M,Swaziland,1488028203331,3929.067,464,464
Kwon Hyuk-Bin,Kwon,kwon-hyuk-bin,kwon-hyuk-bin,-1.582,43,online games,Technology,M,South Korea,1488028203331,4935.656,337,337
Magdalena Martullo-Blocher,Martullo-Blocher,magdalena-martullo-blocher,magdalena-martullo-blocher,-10.586,48,chemicals,Manufacturing,F,Switzerland,1488028203331,4573.292,371,371
Axel Oberwelland,Oberwelland,axel-oberwelland,no-pic,0,50,candy,Food and Beverage,M,Germany,1488028203331,4371.464,402,402
Idan Ofer,Ofer,idan-ofer,idan-ofer,-9.022,61,"drilling, shipping",Diversified,M,Israel,1488028203331,3082.55,653,653
Horst Paulmann,Paulmann,horst-paulmann,horst-paulmann,-23.605,82,retail,Fashion and Retail,M,Chile,1488028203331,4760.976,349,349
Nassef Sawiris,Sawiris,nassef-sawiris,nassef-sawiris,-103.912,56,"construction, chemicals",Construction & Engineering,M,Egypt,1488028203331,5578.777,282,282
George Ty,Ty,george-ty,george-ty,-23.525,84,banking,Finance and Investments,M,Philippines,1488028203331,3526.851,552,552
Alexander Abramov,Abramov,alexander-abramov,alexander-abramov,-35.793,58,"steel, mining",Metals & Mining,M,Russia,1488028203331,4462.503,387,387
Martin & Olivier Bouygues,Bouygues,martin-olivier-bouygues,martin-olivier-bouygues,-23.492,,"construction, media",Construction & Engineering,M,France,1488028203331,3772.049,507,507
Subhash Chandra,Chandra,subhash-chandra,subhash-chandra,0.001,66,media,Media & Entertainment,M,India,1488028203331,4407.011,399,399
Archie Aldis Emmerson,Emmerson,archie-aldis-emmerson,archie-aldis-emmerson,0,87,"timberland, lumber mills",Manufacturing,M,United States,1488028203331,3664.404,532,532
Andrei Guriev,Guriev,andrei-guriev,andrei-guriev,-88.158,56,fertilizers,Manufacturing,M,Russia,1488028203331,4502.83,380,380
Elizabeth Holmes,Holmes,elizabeth-holmes,elizabeth-holmes,,33,blood testing,Healthcare,F,United States,1471983160168,,,
Masatoshi Ito,Ito,masatoshi-ito,masatoshi-ito,-47.188,92,retail,Fashion and Retail,M,Japan,1488028203331,3620.886,536,536
Dominika & Sebastian Kulczyk,Kulczyk,dominika-sebastian-kulczyk,dominika-sebastian-kulczyk,-0.836,,diversified,Finance and Investments,,Poland,1488028203331,3675.086,528,528
Siegfried Meister,Meister,siegfried-meister,no-pic,-64.094,78,appliances,Manufacturing,M,Germany,1488028203331,3718.217,520,520
Gwendolyn Sontheim Meyer,Meyer,gwendolyn-sontheim-meyer,no-pic-female,0,55,Cargill,Food and Beverage,F,United States,1488028203331,4334.067,408,408
Anthony Pratt,Pratt,anthony-pratt,anthony-pratt,0,56,manufacturing,Manufacturing,M,Australia,1488028203331,4445.122,391,391
Steven Rales,Rales,steven-rales,steven-rales,37.444,65,manufacturing,Manufacturing,M,United States,1488028203331,5098.962,325,325
Ira Rennert,Rennert,ira-rennert,ira-rennert,0,82,investments,Finance and Investments,M,United States,1488028203331,4051,447,447
"Julian Robertson, Jr.",Robertson,julian-robertson-jr,julian-robertson-jr,0,84,hedge funds,Finance and Investments,M,United States,1488028203331,3770,508,508
Harry Stine,Stine,harry-stine,harry-stine,-0.708,75,agriculture,Food and Beverage,M,United States,1488028203331,3488.168,560,560
Ronda Stryker,Stryker,ronda-stryker,ronda-stryker,14.566,62,medical equipment,Healthcare,F,United States,1488028203331,4447.159,390,390
Lottie Tham,Tham,lottie-tham,no-pic-female,-76.297,67,H&M,Fashion and Retail,F,Sweden,1488028203331,3176.08,622,622
Frank Wang,Wang,frank-wang,frank-wang,0,36,drones,Technology,M,China,1488028203331,3600,539,539
Gautam Adani,Adani,gautam-adani,gautam-adani,,54,"commodities, infrastructure",Diversified,M,India,1471983187068,,,
Michael Ashley,Ashley,michael-ashley,michael-ashley,8.282,52,sports retailing,Fashion and Retail,M,United Kingdom,1488028203331,2680.277,763,763
Benu Gopal Bangur,Bangur,benu-gopal-bangur,benu-gopal-bangur,0,85,cement,Manufacturing,M,India,1488028203331,5607.82,277,277
Peter Buck,Buck,peter-buck,peter-buck,0,86,Subway sandwich shops,Food and Beverage,M,United States,1488028203331,2534.427,817,817
Rick Caruso,Caruso,rick-caruso,rick-caruso,0,58,real estate,Real Estate,M,United States,1488028203331,3752.267,512,512
Dan Friedkin,Friedkin,dan-friedkin,dan-friedkin,0,51,Toyota dealerships,Automotive,M,United States,1488028203331,3535.653,549,549
Antti Herlin,Herlin,antti-herlin,antti-herlin,-3.952,60,"elevators, escalators",Manufacturing,M,Finland,1488028203331,3527.382,550,550
Kieu Hoang,Hoang,kieu-hoang,kieu-hoang,-3.32,72,pharmaceuticals,Healthcare,M,United States,1488028203331,2850.321,716,716
Savitri Jindal,Jindal,savitri-jindal,savitri-jindal,0.001,66,steel,Metals & Mining,F,India,1488028203331,5448.906,296,296
Ronald Lauder,Lauder,ronald-lauder,ronald-lauder,-1.082,72,Estee Lauder,Fashion and Retail,M,United States,1488028203331,3390.376,577,577
Liang Wengen,Liang,liang-wengen,liang-wengen,-26.14,60,construction equipment,Manufacturing,M,China,1488028203331,3784.409,502,502
Masahiro Miki,Miki,masahiro-miki,masahiro-miki,-54.876,61,retail,Fashion and Retail,M,Japan,1488028203331,3609.956,537,537
Igor Olenicoff,Olenicoff,igor-olenicoff,igor-olenicoff,0,74,real estate,Real Estate,M,United States,1488028203331,3726.16,514,514
James Packer,Packer,james-packer,james-packer,-7.49,49,casinos,Diversified,M,Australia,1488028203331,3201.599,617,617
Pan Zhengmin,Pan,pan-zhengmin,pan-zhengmin,-261.733,47,electronics,Technology,M,China,1488028203331,5719.936,269,269
Pankaj Patel,Patel,pankaj-patel,pankaj-patel,0,63,pharmaceuticals,Healthcare,M,India,1488028203331,5012.019,329,329
Isaac Perlmutter,Perlmutter,isaac-perlmutter,isaac-perlmutter,14.75,74,Marvel comics,Media & Entertainment,M,United States,1488028203331,4137.696,434,434
